181.0 -14.5813819449 27988.398757 1.45605576575e-20 1253.44329529
229.9 -15.2381274985 126976.574388 1.45605576575e-20 1253.44329529
235.0 -14.4442603374 20410.6316575 1.45605576575e-20 1253.44329529
240.9 -13.2792491591 1395.87094319 1.45605576575e-20 1253.44329529
245.0 -12.9304866763 625.291872951 1.45605576575e-20 1253.44329529
250.0 -12.5636788711 268.704524333 1.45605576575e-20 1253.44329529
255.1 -12.2598970664 133.503660672 1.45605576575e-20 1253.44329529
258.0 -12.21845805 121.354017318 1.45605576575e-20 1253.44329529
260.0 -11.8887937748 56.8054340537 1.45605576575e-20 1253.44329529
273.1 -11.1344106655 10.0001559625 1.45605576575e-20 1253.44329529
300.0 -10.4998472067 2.3197613832 1.45605576575e-20 1253.44329529
330.0 -10.0596154099 0.841805032564 1.45605576575e-20 1253.44329529
379.9 -9.78581236718 0.448134598348 1.45605576575e-20 1253.44329529
383.0 -9.71852322925 0.383812696521 1.45605576575e-20 1253.44329529
