1000.0 [  6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   5.99999999e-02   5.99999999e-02
   5.99999999e-02   5.99999998e-02   5.99999997e-02   5.99999996e-02
   5.99999994e-02   5.99999992e-02   5.99999989e-02   5.99999984e-02
   5.99999977e-02   5.99999968e-02   5.99999955e-02   5.99999936e-02
   5.99999909e-02   5.99999871e-02   5.99999817e-02   5.99999741e-02
   5.99999633e-02   5.99999480e-02   5.99999264e-02   5.99998957e-02
   5.99998523e-02   5.99997907e-02   5.99997035e-02   5.99995800e-02
   5.99994050e-02   5.99991571e-02   5.99988059e-02   5.99983085e-02
   5.99976037e-02   5.99966054e-02   5.99951913e-02   5.99931880e-02
   5.99903505e-02   5.99863314e-02   5.99806391e-02   5.99725778e-02
   5.99611630e-02   5.99450028e-02   5.99221307e-02   5.98897715e-02
   5.98440145e-02   5.97793625e-02   5.96881115e-02   5.95595142e-02
   5.93786737e-02   5.91251285e-02   5.87711355e-02   5.82797664e-02
   5.76031464e-02   5.66815269e-02   5.54443839e-02   5.38152143e-02
   5.17217065e-02   4.91117326e-02   4.59725935e-02   4.23469998e-02
   3.83374093e-02   3.40939218e-02   2.97891262e-02   2.55899204e-02
   2.16359069e-02   1.80281577e-02   1.48269120e-02   1.20551830e-02
   9.70581437e-03   7.75011935e-03   6.14647798e-03   4.84764164e-03
   3.80610941e-03   2.97754468e-03   2.32257400e-03   1.80743366e-03
   1.40389342e-03   1.08878516e-03   8.43357946e-04   6.52594737e-04
   5.04565282e-04   3.89850351e-04   3.01049177e-04   2.32369026e-04
   1.79289469e-04   1.38291426e-04   1.06640649e-04   8.22160070e-05
   6.33740932e-05   4.88429520e-05   3.76389578e-05   2.90019877e-05]
1190.22824478 [  6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
   6.00000000e-02   6.00000000e-02   6.00000000e-02   6.00000000e-02
