1000.0 [  5.99999980e+01   5.99999971e+01   5.99999960e+01   5.99999943e+01
   5.99999919e+01   5.99999885e+01   5.99999837e+01   5.99999769e+01
   5.99999673e+01   5.99999537e+01   5.99999345e+01   5.99999071e+01
   5.99998685e+01   5.99998137e+01   5.99997360e+01   5.99996260e+01
   5.99994702e+01   5.99992495e+01   5.99989368e+01   5.99984939e+01
   5.99978664e+01   5.99969775e+01   5.99957183e+01   5.99939346e+01
   5.99914080e+01   5.99878292e+01   5.99827604e+01   5.99755818e+01
   5.99654165e+01   5.99510241e+01   5.99306521e+01   5.99018257e+01
   5.98610562e+01   5.98034347e+01   5.97220739e+01   5.96073496e+01
   5.94458895e+01   5.92192640e+01   5.89023635e+01   5.84615342e+01
   5.78527137e+01   5.70201199e+01   5.58965082e+01   5.44065320e+01
   5.24749770e+01   5.00409126e+01   4.70763874e+01   4.36044246e+01
   3.97080812e+01   3.55238933e+01   3.12201707e+01   2.69685769e+01
   2.29195795e+01   1.91877289e+01   1.58467075e+01   1.29312814e+01
   1.04434339e+01   8.36066693e+00   6.64477657e+00   5.24969213e+00
   4.12752503e+00   3.23261342e+00   2.52381035e+00   1.96546279e+00
   1.52753440e+00   1.18523628e+00   9.18421125e-01   7.10901980e-01
   5.49787574e-01   4.24880576e-01   3.28156943e-01   2.53328732e-01
   1.95484500e-01   1.50797924e-01   1.16294249e-01   8.96646490e-02
   6.91195877e-02   5.32735614e-02   4.10548522e-02   3.16350803e-02
   2.43743472e-02   1.87786013e-02   1.44665571e-02   1.11440595e-02
   8.58423863e-03   6.61216193e-03   5.09297101e-03   3.92271903e-03
   3.02129661e-03   2.32697258e-03   1.79218252e-03   1.38028061e-03
   1.06303522e-03   8.18698158e-04   6.30516604e-04   4.85586214e-04
   3.73967394e-04   2.88004376e-04   2.21800601e-04   1.70814570e-04
   1.31548498e-04   1.01308494e-04   7.80198243e-05   6.00846259e-05
   4.62723069e-05   3.56351372e-05   2.74432343e-05   2.11344911e-05
   1.62760118e-05   1.25344113e-05   9.65294161e-06   7.43387471e-06
   5.72493613e-06   4.40885614e-06   3.39532308e-06   2.61478626e-06
   2.01368348e-06   1.55076560e-06   1.19426597e-06   9.19720594e-07]
1190.22824478 [  5.99999980e+01   5.99999971e+01   5.99999960e+01   5.99999943e+01
   5.99999919e+01   5.99999885e+01   5.99999837e+01   5.99999769e+01
   5.99999673e+01   5.99999537e+01   5.99999345e+01   5.99999071e+01
   5.99998685e+01   5.99998137e+01   5.99997360e+01   5.99996260e+01
   5.99994702e+01   5.99992495e+01   5.99989368e+01   5.99984939e+01
   5.99978664e+01   5.99969775e+01   5.99957183e+01   5.99939346e+01
   5.99914080e+01   5.99878292e+01   5.99827604e+01   5.99755818e+01
   5.99654165e+01   5.99510241e+01   5.99306521e+01   5.99018257e+01
   5.98610562e+01   5.98034347e+01   5.97220739e+01   5.96073496e+01
   5.94458895e+01   5.92192640e+01   5.89023635e+01   5.84615342e+01
   5.78527137e+01   5.70201199e+01   5.58965082e+01   5.44065320e+01
   5.24749770e+01   5.00409126e+01   4.70763874e+01   4.36044246e+01
   3.97080812e+01   3.55238933e+01   3.12201707e+01   2.69685769e+01
