1000.0 [  5.73226618e-09   8.12057630e-09   1.15039597e-08   1.62970071e-08
   2.30870452e-08   3.27061067e-08   4.63328851e-08   6.56371678e-08
   9.29844480e-08   1.31725784e-07   1.86608429e-07   2.64357540e-07
   3.74500260e-07   5.30533132e-07   7.51575907e-07   1.06471438e-06
   1.50831931e-06   2.13674810e-06   3.02700519e-06   4.28817723e-06
   6.07479875e-06   8.60578529e-06   1.21912526e-05   1.72705050e-05
   2.44658416e-05   3.46587617e-05   4.90978810e-05   6.95517333e-05
   9.85250798e-05   1.39565029e-04   1.97694069e-04   2.80022270e-04
   3.96612019e-04   5.61698008e-04   7.95405399e-04   1.12616368e-03
   1.59408596e-03   2.25567616e-03   3.19033864e-03   4.50928726e-03
   6.36755398e-03   8.97981559e-03   1.26405543e-02   1.77483994e-02
   2.48329783e-02   3.45797468e-02   4.78437686e-02   6.56378741e-02
   8.90768897e-02   1.19263753e-01   1.57122636e-01   2.03218952e-01
   2.57638358e-01   3.19993913e-01   3.89576244e-01   4.65587485e-01
   5.47363907e-01   6.34517503e-01   7.26982006e-01   8.24989906e-01
   9.29017866e-01   1.03972882e+00   1.15792506e+00   1.28451626e+00
   1.42050107e+00   1.56695915e+00   1.72505055e+00   1.89601992e+00
   2.08120404e+00   2.28204144e+00   2.50008360e+00   2.73700734e+00
   2.99462828e+00   3.27491535e+00   3.58000644e+00   3.91222513e+00
   4.27409886e+00   4.66837851e+00   5.09805957e+00   5.56640514e+00
   6.07697088e+00   6.63363220e+00   7.24061371e+00   7.90252146e+00
   8.62437788e+00   9.41166001e+00   1.02703411e+01   1.12069358e+01
   1.22285499e+01   1.33429340e+01   1.45585426e+01   1.58845979e+01
   1.73311600e+01   1.89092032e+01   2.06306994e+01   2.25087085e+01
   2.45574780e+01   2.67925507e+01   2.92308829e+01   3.18909727e+01
   3.47930008e+01   3.79589831e+01   4.14129382e+01   4.51810692e+01
   4.92919627e+01   5.37768057e+01   5.86696221e+01   6.40075309e+01
   6.98310276e+01   7.61842918e+01   8.31155220e+01   9.06773014e+01
   9.89269968e+01   1.07927194e+02   1.17746172e+02   1.28458422e+02
   1.40145211e+02   1.52895201e+02   1.66805118e+02   1.81980489e+02]
1190.22824478 [  5.73226618e-09   8.12057630e-09   1.15039597e-08   1.62970071e-08
   2.30870452e-08   3.27061067e-08   4.63328851e-08   6.56371678e-08
   9.29844480e-08   1.31725784e-07   1.86608429e-07   2.64357540e-07
   3.74500260e-07   5.30533132e-07   7.51575907e-07   1.06471438e-06
   1.50831931e-06   2.13674810e-06   3.02700519e-06   4.28817723e-06
   6.07479875e-06   8.60578529e-06   1.21912526e-05   1.72705050e-05
   2.44658416e-05   3.46587617e-05   4.90978810e-05   6.95517333e-05
   9.85250798e-05   1.39565029e-04   1.97694069e-04   2.80022270e-04
   3.96612019e-04   5.61698008e-04   7.95405399e-04   1.12616368e-03
   1.59408596e-03   2.25567616e-03   3.19033864e-03   4.50928726e-03
   6.36755398e-03   8.97981559e-03   1.26405543e-02   1.77483994e-02
   2.48329783e-02   3.45797468e-02   4.78437686e-02   6.56378741e-02
   8.90768897e-02   1.19263753e-01   1.57122636e-01   2.03218952e-01
   2.57638358e-01   3.19993913e-01   3.89576244e-01   4.65587485e-01
   5.47363907e-01   6.34517503e-01   7.26982006e-01   8.24989906e-01
   9.29017866e-01   1.03972882e+00   1.15792506e+00   1.28451626e+00
   1.42050107e+00   1.56695915e+00   1.72505055e+00   1.89601992e+00
   2.08120404e+00   2.28204144e+00   2.50008360e+00   2.73700734e+00
   2.99462828e+00   3.27491535e+00   3.58000644e+00   3.91222513e+00
   4.27409886e+00   4.66837851e+00   5.09805957e+00   5.56640514e+00
   6.07697088e+00   6.63363220e+00   7.24061371e+00   7.90252146e+00
   8.62437788e+00   9.41166001e+00   1.02703411e+01   1.12069358e+01
   1.22285499e+01   1.33429340e+01   1.45585426e+01   1.58845979e+01
   1.73311600e+01   1.89092032e+01   2.06306994e+01   2.25087085e+01
   2.45574780e+01   2.67925507e+01   2.92308829e+01   3.18909727e+01
   3.47930008e+01   3.79589831e+01   4.14129382e+01   4.51810692e+01
   4.92919627e+01   5.37768057e+01   5.86696221e+01   6.40075309e+01
   6.98310276e+01   7.61842918e+01   8.31155220e+01   9.06773014e+01
   9.89269968e+01   1.07927194e+02   1.17746172e+02   1.28458422e+02
   1.40145211e+02   1.52895201e+02   1.66805118e+02   1.81980489e+02]
1416.64327467 [  5.73226618e-09   8.12057630e-09   1.15039597e-08   1.62970071e-08
   2.30870452e-08   3.27061067e-08   4.63328851e-08   6.56371678e-08
   9.29844480e-08   1.31725784e-07   1.86608429e-07   2.64357540e-07
   3.74500260e-07   5.30533132e-07   7.51575907e-07   1.06471438e-06
   1.50831931e-06   2.13674810e-06   3.02700519e-06   4.28817723e-06
